
more	O
as	O
needed	O

2	O
cups	O
thinly	O
sliced	O
green	O
onions	O

500	O
g	O
potatoes	O

chopped	O
fresh	O
parsley	O

2	O
c.	O
water	O

1	O
boneless	O
beef	O
sirloin	O
steak	O

1	O
package	O
baby	O
spinach	O

1	O
medium	O
onion	O

1	O
c.	O
fresh	O
basil	O
leaves	O

1	O
tablespoon	O
butter	O

3	O
carrots	O
,	O
peeled	O
and	O
sliced	O
into	O
1/2-inch	O
rounds	O

1	O
onion	O
-LRB-	O
6	O
oz	O
.	O
-RRB-	O
,	O
peeled	O
and	O
chopped	O

1	O
medium	O
onion	O
,	O
chopped	O
-LRB-	O
about	O
1	O
cup	O
-RRB-	O

2	O
cups	O
flour	O
,	O
plus	O
more	O
for	O
dusting	O

6	O
carrots	O
,	O
sliced	O

1/2	O
cups	O
beef	O
broth	O

1	O
tbsp.	O
vegetable	O
oil	O

4	O
sprigs	O
fresh	O
rosemary	O
or	O
2	O
teaspoons	O
dried	O
rosemary	O

1	O
large	O
red	O
bell	O
pepper	O
,	O
thinly	O
sliced	O

a	O
small	O
bunch	O
parsley	O
,	O
chopped	O

1	O
medium	O
onion	O
,	O
chopped	O
-LRB-	O
about	O
1/2	O
cup	O
-RRB-	O

1	O
1/2	O
kg	O
pot-roast	O
-LRB-	O
topside	O
-RRB-	O
beef	O

Kosher	O
salt	O
and	O
freshly	O
ground	O
pepper	O

2	O
large	O
garlic	O
cloves	O

2	O
pounds	O
filet	O
mignon	O
or	O
beef	O
sirloin	O

1	O
bay	O
leaf	O

1	O
handful	O
fresh	O
coriander	O
,	O
plus	O
more	O
for	O
serving	O

1	O
package	O
frozen	O
peas	O

1	O
tablespoon	O
brown	O
sugar	O

1	O
tbsp.	O
dark	O
brown	O
sugar	O

1	O
package	O
frozen	O
peas	O

buttered	O
noodles	O
,	O
for	O
serving	O

2	O
cups	O
chopped	O
onion	O
-LRB-	O
about	O
1	O
large	O
-RRB-	O

1/2	O
teaspoon	O
-LRB-	O
s	O
-RRB-	O
salt	O

3	O
cloves	O
garlic	O
smashed	O

1	O
tablespoon	O
-LRB-	O
s	O
-RRB-	O
soy	O
sauce	O

1	O
-LRB-	O
14-oz	O
.	O
-RRB-	O
can	O
beef	O
broth	O

10	O
baby	O
garlic	O
scapes	O
chopped	O

2	O
tbsp	O
-LRB-	O
25	O
ml	O
-RRB-	O
tomato	O
paste	O
-LRB-	O
see	O
notes	O
-RRB-	O

1	O
1/2	O
lb	O
.	O
center-cut	O
beef	O
tenderloin	O

1	O
recipe	O
salsa	O
verde	O

*	O
2	O
large	O
tomatoes	O
,	O
diced	O

1	O
6	O
oz	O
.	O
can	O
tomato	O
paste	O

1	O
tablespoon	O
-LRB-	O
s	O
-RRB-	O
molasses	O

1 1/2	O
cups	O
-LRB-	O
375	O
ml	O
-RRB-	O
biscuit	O
mix	O

2	O
tablespoons	O
unsalted	O
butter	O
,	O
at	O
room	O
temperature	O

1/4	O
c.	O
sweet-hot	O
or	O
honey	O
mustard	O

2	O
can	O
beef	O
broth	O

1	O
cup	O
chopped	O
yellow	O
onion	O

1	O
large	O
onion	O

1	O
pound	O
cubed	O
boneless	O
beef	O
stew	O
meat	O

2	O
stalks	O
celery	O
,	O
cut	O
into	O
thirds	O

1	O
large	O
onion	O
,	O
chopped	O

1/2	O
c.	O
loosely	O
packed	O
fresh	O
parsley	O
leaves	O

1/3	O
cup	O
diced	O
carrot	O

2	O
medium	O
onions	O

1	O
1/2	O
c.	O
chicken	O
or	O
beef	O
broth	O

4	O
x	O
Potatoes	O

1	O
tbsp.	O
tomato	O
paste	O

Béarnaise	O
Sauce	O
-LRB-	O
optional	O
-RRB-	O

4	O
garlic	O
cloves	O

1.0	O
l	O
beef	O
stock	O
,	O
boiling	O

2	O
tablespoons	O
vegetable	O
oil	O

1/2	O
Coriander-Dusted	O
Roast	O
Beef	O
or	O
12	O
ounces	O
roast	O
beef	O

1	O
14	O
oz	O
can	O
fire	O
roasted	O
chopped	O
tomatoes	O
with	O
juice	O

1	O
lb	O
.	O
red	O
potatoes	O

1	O
1/2	O
Tbsp	O
minced	O
fresh	O
ginger	O

6	O
oz	O
.	O
rice	O
noodles	O

1	O
glass	O
red	O
wine	O

5	O
tablespoons	O
olive	O
oil	O

freshly	O
ground	O
pepper	O

1	O
tsp.	O
ground	O
coriander	O

1	O
bay	O
leaf	O

1/3	O
cup	O
diced	O
celery	O

4	O
cups	O
beef	O
broth	O

2	O
dried	O
bay	O
leaves	O

1	O
Tsp	O
Bacon	O
Fat	O
*	O

Salsa	O
,	O
sour	O
cream	O
and	O
cilantro	O
for	O
serving	O

2	O
garlic	O
cloves	O
,	O
crushed	O

2	O
tablespoons	O
canola	O
oil	O

2 1/2	O
pounds	O
center-cut	O
beef	O
tenderloin	O
,	O
tied	O
by	O
your	O
butcher	O

Chopped	O
fresh	O
parsley	O

3	O
tablespoons	O
olive	O
oil	O
,	O
divided	O

*	O
2	O
tbsp	O
olive	O
oil	O

Cooked	O
curly	O
egg	O
noodles	O

150	O
ml	O
red	O
wine	O

1/2	O
Coriander-Dusted	O
Roast	O
Beef	O
or	O
12	O
ounces	O
roast	O
beef	O
,	O
shredded	O

1/2	O
pound	O
-LRB-	O
or	O
more	O
as	O
desired	O
-RRB-	O
fresh	O
white	O
mushrooms	O
,	O
cleaned	O
and	O
trimmed	O

1	O
cup	O
-LRB-	O
s	O
-RRB-	O
hot	O
water	O

3/4	O
lb	O
.	O
ground	O
beef	O

1	O
tablespoon	O
brown	O
sugar	O

3	O
pounds/1	O
.5	O
kg	O
sirloin	O
tip	O
,	O
cut	O
into	O
fat	O
fingers	O

2	O
to	O
3	O
teaspoons	O
Dijon	O
mustard	O

2	O
medium	O
potatoes	O

8	O
small	O
asparagus	O
spears	O

12	O
corn	O
tortillas	O

Bearnaise	O
sauce	O
,	O
optional	O

?	O
tsp	O
dried	O
parsley	O
flakes	O

1	O
1/4	O
cups	O
-LRB-	O
300	O
ml	O
-RRB-	O
beef	O
stock	O
,	O
divided	O

*	O
2	O
tbsp	O
paprika	O

3	O
to	O
4	O
lbs	O
of	O
a	O
brisket	O
cut	O
of	O
beef	O

3/4	O
cup	O
-LRB-	O
175	O
ml	O
-RRB-	O
shredded	O
cheddar	O
cheese	O
,	O
divided	O

*	O
2	O
tbsp	O
tomato	O
purã?â?ã?â	O
©	O
e	O

kosher	O
salt	O

Lots	O
of	O
salt	O
and	O
pepper	O

1	O
8-ounce	O
can	O
-LRB-	O
s	O
-RRB-	O
tomato	O
sauce	O

3	O
bay	O
leaves	O

15	O
ounces	O
beef	O
broth	O
-LRB-	O
1	O
can	O
-RRB-	O

1/2	O
cup	O
-LRB-	O
s	O
-RRB-	O
chopped	O
onion	O

8	O
ounces	O
pre-sliced	O
mushrooms	O

1.0	O
tbsp	O
black	O
peppercorns	O

3	O
carrots	O
,	O
halved	O

1	O
Teaspoon	O
Sea	O
Salt	O

3	O
limes	O

1/4	O
cup	O
chopped	O
fresh	O
Italian	O
parsley	O

3	O
tbsp	O
chili	O
powder	O

1.2	O
kg	O
beef	O
cheeks	O

400.0	O
g	O
can	O
beef	O
consommé	O

1	O
cup	O
reserved	O
gravy	O
from	O
Coriander-Dusted	O
Roast	O
Beef	O
or	O
other	O
gravy	O

1	O
tbsp.	O
cayenne	O

1/4	O
cup	O
sour	O
cream	O

1 1/2	O
cup	O
-LRB-	O
s	O
-RRB-	O
water	O

Salt	O
and	O
freshly	O
ground	O
black	O
pepper	O

1	O
tablespoon	O
coarsely	O
ground	O
peppercorn	O
melange	O
*	O
or	O
black	O
pepper	O

2	O
tablespoons	O
flour	O

1	O
large	O
onion	O
,	O
halved	O
and	O
sliced	O

1	O
-LRB-	O
4-pound	O
-RRB-	O
beef	O
brisket	O

chopped	O
fresh	O
parsley	O

Freshly	O
ground	O
black	O
pepper	O

1	O
1/2	O
tbsp.	O
all-purpose	O
flour	O

1	O
pound	O
cooked	O
beef	O
,	O
diced	O

Coarse	O
salt	O
and	O
freshly	O
ground	O
black	O
pepper	O

*	O
2	O
clove	O
garlic	O
,	O
finely	O
chopped	O

1	O
cup	O
beef	O
stock	O

1/2	O
c.	O
dry	O
Madeira	O
wine	O

1	O
lb	O
.	O
white	O
mushrooms	O

3	O
tablespoons	O
butter	O
or	O
margarine	O

5	O
pounds	O
flat	O
cut	O
beef	O
brisket	O

1/2	O
of	O
the	O
Coriander-Dusted	O
Roast	O
Beef	O
or	O
12	O
ounces	O
roast	O
beef	O

1 1/2	O
lbs	O
Beef	O
Chuck	O
Steak	O

Canola	O
oil	O
,	O
for	O
frying	O

1/4	O
cup	O
salt	O

6	O
sprigs	O
fresh	O
thyme	O
or	O
3/4	O
teaspoon	O
dried	O
thyme	O

1	O
pound	O
-LRB-	O
s	O
-RRB-	O
beef	O
top	O
sirloin	O
steak	O
,	O
cut	O
into	O
thin	O
strips	O

1.0	O
tsp	O
Chinese	O
five-spice	O
powder	O

1	O
cup	O
dry	O
sherry	O

1	O
carrot	O
,	O
chopped	O

1	O
teaspoon	O
black	O
pepper	O

1	O
medium	O
onion	O
,	O
thinly	O
sliced	O

1	O
tablespoon	O
Dijon	O
mustard	O

1 1/2	O
teaspoons	O
hungarian	O
hot	O
paprika	O

Salt	O
and	O
freshly	O
ground	O
pepper	O

4	O
-LRB-	O
4-ounce	O
-RRB-	O
beef	O
tenderloin	O
steaks	O

1/2	O
cup	O
Burgundy	O
or	O
other	O
dry	O
red	O
wine	O

1/2	O
cup	O
freshly	O
ground	O
black	O
pepper	O

1	O
1/2	O
lb	O
.	O
beef	O
tenderloin	O
,	O
cut	O
into	O
3	O
?	O
x	O
1	O
?	O
x	O
??	O
slices	O

1	O
tablespoon	O
olive	O
oil	O

1/4	O
c.	O
apple	O
jelly	O

200	O
ml	O
beef	O
or	O
veal	O
stock	O

1/4	O
cup	O
reserved	O
gravy	O
from	O
Coriander-Dusted	O
Roast	O
Beef	O
or	O
other	O
beef	O
gravy	O

6	O
radish	O
,	O
thinly	O
sliced	O

2	O
teaspoons	O
finely	O
grated	O
lemon	O
peel	O

1 1/2	O
pounds	O
white	O
onions	O
,	O
halved	O
through	O
core	O
,	O
thinly	O
sliced	O
crosswise	O
-LRB-	O
about	O
8	O
cups	O
-RRB-	O

1	O
1/4	O
tsp.	O
cornstarch	O

1	O
beef	O
brisket	O
,	O
4	O
to	O
5	O
lb	O
.	O

1	O
tbsp.	O
vegetable	O
oil	O

1/2	O
tsp	O
cinnamon	O

1	O
cup	O
kidney	O
beans	O
,	O
drained	O
and	O
rinsed	O

2	O
cups	O
dry	O
red	O
wine	O

1/2	O
cup	O
sour	O
cream	O

1/4	O
c.	O
dry	O
sherry	O

1/2	O
cup	O
strong	O
beef	O
broth	O
,	O
preferably	O
homemade	O

1/4	O
cup	O
reserved	O
gravy	O
from	O
Coriander-Dusted	O
Roast	O
Beef	O
or	O
other	O
beef	O
gravy	O

4	O
cloves	O
garlic	O
,	O
chopped	O

1	O
medium	O
onion	O

1	O
lbs	O
sliced	O
or	O
lean	O
ground	O
beef	O

1	O
1/2	O
lb	O
.	O
beef	O
chuck	O

2 1/2	O
pounds	O
large	O
Vidalia	O
or	O
other	O
sweet	O
onions	O
,	O
about	O
5	O
-LRB-	O
cut	O
into	O
slices	O
1/4-inch	O
thick	O
-RRB-	O

1	O
tablespoon	O
vegetable	O
oil	O

3/4	O
lb	O
lean	O
ground	O
beef	O

2	O
Tbsp	O
extra	O
virgin	O
olive	O
oil	O

1.5	O
lbs	O
ground	O
beef	O

4	O
medium	O
cloves	O
garlic	O
,	O
peeled	O
and	O
left	O
whole	O

2	O
tablespoons	O
plain	O
flour	O

zest	O
from	O
1	O
lime	O

1	O
large	O
garlic	O
clove	O
,	O
minced	O

*	O
150	O
ml	O
soured	O
cream	O

4	O
can	O
beef	O
broth	O

4	O
tbsp.	O
unsalted	O
butter	O

1	O
tbsp.	O
vegetable	O
oil	O

.13	O
tsp.	O
ground	O
black	O
pepper	O

1	O
tbsp.	O
.	O
Dijon	O
mustard	O

2	O
tbsp.	O
extra-virgin	O
olive	O
oil	O

1	O
large	O
onion	O

1	O
tablespoon	O
vegetable	O
or	O
olive	O
oil	O

1/4	O
cup	O
soy	O
sauce	O

Salt	O
to	O
taste	O

1/4	O
c.	O
reserved	O
gravy	O
from	O
Coriander-Dusted	O
Roast	O
Beef	O
or	O
other	O
beef	O
gravy	O

Kosher	O
salt	O
and	O
freshly	O
ground	O
pepper	O

2	O
tsp.	O
each	O
dried	O
thyme	O
and	O
rosemary	O

3	O
cups	O
of	O
beef	O
stock	O
,	O
preferabley	O
homemade	O

3	O
tablespoons	O
hungarian	O
sweet	O
paprika	O

*	O
300	O
ml	O
beef	O
stock	O
,	O
home-made	O
or	O
shop-bought	O

1/4	O
cup	O
all-purpose	O
flour	O

1	O
dried	O
red	O
chilli	O

Worcestershire	O
sauce	O

1	O
onion	O
,	O
sliced	O

1 1/2	O
tablespoons	O
tomato	O
paste	O

salsa	O
,	O
for	O
serving	O

1	O
small	O
yellow	O
onion	O
,	O
thinly	O
sliced	O

?	O
c.	O
sour	O
cream	O

1 1/2	O
ounces	O
crumbled	O
blue	O
cheese	O

1/2	O
teaspoon	O
ground	O
cinnamon	O

Salt	O
and	O
pepper	O

1	O
Tbsp	O
whole	O
coriander	O
seeds	O
,	O
coarsely	O
ground	O

6	O
cups	O
low-salt	O
chicken	O
broth	O

1	O
teaspoon	O
minced	O
garlic	O

4	O
cup	O
regular	O
long-grain	O
white	O
rice	O
,	O
cooked	O
according	O
to	O
package	O
directions	O
-LRB-	O
about	O
3	O
cups	O
-RRB-	O

1	O
can	O
Campbell	O
's	O
®	O
Condensed	O
Beef	O
Broth	O

1/4	O
c.	O
water	O

1	O
cup	O
reserved	O
gravy	O
from	O
Coriander-Dusted	O
Roast	O
Beef	O
or	O
other	O
beef	O
gravy	O

1	O
yellow	O
pepper	O
,	O
deseeded	O
and	O
thinly	O
sliced	O

1	O
can	O
stewed	O
tomatoes	O

1	O
3/4	O
cup	O
Swanson	O
®	O
Beef	O
Broth	O
or	O
Swanson	O
®	O
Beef	O
Stock	O

10	O
black	O
peppercorns	O

2	O
tablespoons	O
all-purpose	O
flour	O

1	O
onion	O
,	O
thinly	O
sliced	O

8	O
c.	O
coarsely	O
shredded	O
romaine	O
lettuce	O

1 1/2	O
tablespoons	O
extra	O
virgin	O
olive	O
oil	O

1/2	O
c.	O
Crème	O
fraîche	O

2	O
bay	O
leaves	O

1	O
jar	O
beef	O
stew	O
braising	O
base	O

1	O
tablespoon	O
pink	O
curing	O
salt	O

1	O
3/4	O
c.	O
Swanson	O
®	O
Vegetable	O
Broth	O

1/4	O
cup	O
soy	O
sauce	O

1	O
16-ounce	O
package	O
-LRB-	O
s	O
-RRB-	O
frozen	O
mixed	O
vegetables	O

1	O
bay	O
leaf	O

1	O
-LRB-	O
10-ounce	O
-RRB-	O
can	O
double-strength	O
beef	O
broth	O

4	O
eggs	O

2	O
pounds	O
thinly	O
sliced	O
roast	O
beef	O
-LRB-	O
see	O
note	O
above	O
-RRB-	O

1	O
pound	O
beef	O
sirloin	O
or	O
New	O
York	O
steak	O
,	O
fat	O
removed	O
,	O
meat	O
sliced	O
very	O
thinly	O
against	O
the	O
grain	O
into	O
1-by-2-inch	O
pieces	O

1	O
Tbsp	O
olive	O
oil	O

1	O
large	O
onion	O
,	O
thinly	O
sliced	O

2	O
tsp.	O
chili	O
garlic	O
sauce	O
or	O
chili	O
oil	O
-LRB-	O
optional	O
-RRB-	O

1	O
lb	O
.	O
each	O
carrots	O
and	O
parsnips	O

2	O
tablespoons	O
balsamic	O
vinegar	O

1/2	O
tsp.	O
ground	O
ginger	O

1 1/2	O
cups	O
low-sodium	O
beef	O
broth	O

Pepper	O
to	O
taste	O

2	O
celery	O
ribs	O
,	O
sliced	O

1/2	O
package	O
Pepperidge	O
Farm	O
®	O
Puff	O
Pastry	O
Sheets	O
-LRB-	O
1	O
sheet	O
-RRB-	O

4	O
tbsps	O
olive	O
oil	O
-LRB-	O
2	O
tbsps	O
for	O
the	O
marinade	O
,	O
2	O
tbsps	O
for	O
frying	O
the	O
beef	O
cheeks	O
-RRB-	O

1	O
cup	O
-LRB-	O
250	O
ml	O
-RRB-	O
frozen	O
peas	O

1	O
-LRB-	O
7	O
-	O
to	O
9-lb	O
.	O
-RRB-	O
beef	O
brisket	O

1	O
tbsp	O
cider	O
vinegar	O

1/2	O
cup	O
red	O
wine	O

Ground	O
black	O
pepper	O
-LRB-	O
optional	O
-RRB-	O

1/4	O
teaspoon	O
salt	O

1/2	O
cup	O
dark	O
brown	O
sugar	O

2	O
tbsp.	O
olive	O
oil	O

1/2	O
tsp.	O
dried	O
oregano	O
leaves	O

2	O
Tbsp	O
extra	O
virgin	O
olive	O
oil	O

1	O
cup	O
of	O
water	O

1	O
cup	O
lite	O
soy	O
sauce	O

12	O
oz	O
.	O
mixed	O
greens	O

750	O
g	O
corned	O
beef	O

2 1/2	O
cups	O
hearty	O
red	O
wine	O

1	O
large	O
yellow	O
onion	O

3	O
to	O
4	O
tablespoons	O
flour	O

10	O
ounces	O
baby	O
portabello	O
mushrooms	O

1 1/2	O
cups/375	O
ml	O
beef	O
stock	O

4	O
large	O
carrots	O

2	O
tablespoons	O
-LRB-	O
1/4	O
stick	O
-RRB-	O
butter	O

2	O
slabs	O
beef	O
ribs	O
,	O
each	O
about	O
3	O
lbs	O
.	O

1	O
beef	O
tenderloin	O

2	O
sticks	O
of	O
celery	O

1/3	O
cup	O
all-purpose	O
flour	O
-LRB-	O
about	O
1 1/2	O
ounces	O
-RRB-	O

3	O
tbsp.	O
all-purpose	O
flour	O

Kosher	O
salt	O
and	O
freshly	O
ground	O
pepper	O

1/2	O
cup	O
flour	O

1 1/2	O
pound	O
beef	O
for	O
stew	O

coarse	O
salt	O

kosher	O
salt	O
and	O
freshly	O
ground	O
pepper	O

1	O
3/4	O
cup	O
Swanson	O
®	O
Beef	O
Broth	O
or	O
Swanson	O
®	O
Beef	O
Stock	O

8	O
ounces	O
crimini	O
-LRB-	O
baby	O
bella	O
-RRB-	O
mushrooms	O
,	O
halved	O
or	O
quartered	O
if	O
large	O

1/4	O
cup	O
sour	O
cream	O

2	O
tbs	O
chili	O
powder	O

*	O
1	O
red	O
pepper	O
,	O
deseeded	O
and	O
thinly	O
sliced	O

2	O
teaspoons	O
paprika	O

1	O
cup	O
medium	O
dice	O
onion	O

2	O
teaspoons	O
vegetable	O
oil	O

salsa	O

1	O
teaspoon	O
salt	O

1	O
boneless	O
beef	O
sirloin	O
steak	O
or	O
beef	O
top	O
round	O
steak	O

1	O
tablespoon	O
olive	O
oil	O

2	O
carrots	O
,	O
cut	O
into	O
1/4-inch	O
slices	O

1	O
8.8-ounce	O
package	O
wide	O
egg	O
noodles	O
-LRB-	O
such	O
as	O
De	O
Cecco	O
-RRB-	O

1	O
cup	O
of	O
fine	O
red	O
wine	O

3	O
large	O
onions	O
,	O
sliced	O

1	O
tbsp.	O
tomato	O
paste	O

sprig	O
rosemary	O
,	O
chopped	O

1	O
lb	O
.	O
carrots	O

1	O
cup	O
long-grain	O
white	O
rice	O

knob	O
fresh	O
ginger	O
,	O
minced	O

2	O
tbsp.	O
extra-virgin	O
olive	O
oil	O

1	O
beef	O
tenderloin	O
-LRB-	O
2	O
to	O
2 1/2	O
pounds	O
-RRB-	O

1	O
c.	O
reduced-sodium	O
canned	O
beef	O
broth	O

2	O
tbsp.	O
finely	O
chopped	O
parsley	O

1	O
tablespoon	O
red-wine	O
vinegar	O

4	O
lb	O
.	O
well-trimmed	O
boneless	O
beef	O
chuck	O

1/4	O
c.	O
all-purpose	O
flour	O

1	O
tbsp.	O
butter	O

3	O
lb	O
.	O
small	O
sweet	O
potatoes	O

1/2	O
cup	O
half-and-half	O

1	O
pound	O
small	O
onions	O

1/4	O
c.	O
vegetable	O
oil	O

1	O
cup	O
-LRB-	O
s	O
-RRB-	O
-LRB-	O
8	O
ounces	O
-RRB-	O
sour	O
cream	O

2 1/2	O
tablespoons	O
light	O
brown	O
sugar	O

1	O
large	O
yellow	O
onion	O
,	O
cut	O
in	O
chunks	O

4	O
shallots	O
,	O
peeled	O
and	O
sliced	O

2	O
tbsp.	O
olive	O
oil	O

2	O
teaspoons	O
finely	O
chopped	O
fresh	O
thyme	O

300.0	O
ml	O
beef	O
stock	O

3	O
clove	O
garlic	O

ground	O
pepper	O

3	O
lb	O
.	O
boneless	O
beef	O
chuck	O
roast	O
,	O
cut	O
into	O
1 1/2	O
-	O
inch	O
pieces	O

3	O
tablespoons	O
butter	O
-LRB-	O
preferred	O
-RRB-	O
or	O
more	O
oil	O

2	O
cloves	O
garlic	O
,	O
minced	O

1	O
cup	O
-LRB-	O
1/4-inch-thick	O
-RRB-	O
slices	O
carrot	O

1	O
1/2	O
c.	O
uncooked	O
corkscrew-shaped	O
pasta	O

2	O
green	O
bell	O
peppers	O

2	O
cup	O
beef	O
stock	O
,	O
preferably	O
homemade	O

6	O
cups	O
beef	O
stock	O

1	O
tablespoon	O
grapeseed	O
oil	O

3	O
pounds	O
beef	O
necks	O
,	O
or	O
other	O
meaty	O
beef	O
bones	O
like	O
beef	O
shin	O

12	O
oz	O
mixed	O
greens	O
,	O
8	O
cups	O

3/4	O
cup	O
uncooked	O
regular	O
long-grain	O
white	O
rice	O

